index,code,display_english,D,E,F,G,H,I,J
0,/m/09x0r ,Speech,Parole,Parole,Parole,10,0.05,TDB,TBD,TBD
1,/m/05zppz ,"Male speech, man speaking",Parole,Parole,Parole masculine,10,0.05,TDB,TBD,TBD
2,/m/02zsn ,"Female speech, woman speaking",Parole,Parole,Parole féminine,10,0.05,TDB,TBD,TBD
3,/m/0ytgt ,"Child speech, kid speaking",Parole,Parole,Parole d'enfant,10,0.05,TDB,TBD,TBD
4,/m/01h8n0 ,Conversation,Parole,Parole,Conversation,10,0.05,TDB,TBD,TBD
5,/m/02qldy ,"Narration, monologue",Parole,Parole,Monologue,10,0.05,TDB,TBD,TBD
6,/m/0261r1 ,Babbling,Parole,Parole,Babillage,10,0.2,TDB,TBD,TBD
7,/m/0brhx ,Speech synthesizer,Parole,Parole,Synthétiseur vocal,10,0.98,TDB,TBD,TBD
8,/m/07p6fty ,Shout,Parole,Parole,Cri,10,0.05,TDB,TBD,TBD
9,/m/07q4ntr ,Bellow,Cri,Cri,Mugissement,10,0.05,TDB,TBD,TBD
10,/m/07rwj3x ,Whoop,Cri,Cri,Cri,10,0.05,TDB,TBD,TBD
11,/m/07sr1lc ,Yell,Cri,Cri,Hurlement,10,0.05,TDB,TBD,TBD
12,/m/04gy_2 ,Battle cry,Cri,Cri,Cri de guerre,10,0.4,TDB,TBD,TBD
13,/t/dd00135 ,Children shouting,Cri,Cri,Cris d'enfants,10,0.05,TDB,TBD,TBD
14,/m/03qc9zr ,Screaming,Cri,Cri,Hurlement,10,0.05,TDB,TBD,TBD
15,/m/02rtxlg ,Whispering,Chuchottement,Chuchottement,Chuchotement,10,0.05,TDB,TBD,TBD
16,/m/01j3sz ,Laughter,Rire,Rire,Rire,10,0.05,TDB,TBD,TBD
17,/t/dd00001 ,Baby laughter,Rire,Rire,Rire de bébé,10,0.05,TDB,TBD,TBD
18,/m/07r660_ ,Giggle,Rire,Rire,Eclat de rire,10,0.05,TDB,TBD,TBD
19,/m/07s04w4 ,Snicker,Rire,Rire,Ricannement,10,0.2,TDB,TBD,TBD
20,/m/07sq110 ,Belly laugh,Rire,Rire,Rire gras,10,0.05,TDB,TBD,TBD
21,/m/07rgt08 ,"Chuckle, chortle",Rire,Rire,Gloussement,10,0.05,TDB,TBD,TBD
